product_id,product_name,category,subcategory,price,cost,supplier_id
1,Hyper Tough Team Sports Your,Sports & Outdoors,Team Sports,62.31,39.46,37
2,Mainstays Storage Receive,Household,Storage,55.29,40.79,83
3,Mainstays Beverages Deal,Grocery,Beverages,10.59,5.91,81
4,George Action Figures Theory,Toys,Action Figures,25.27,14.24,57
5,Equate Storage Allow,Household,Storage,53.73,39.34,200
6,Hyper Tough Bath President,Baby,Bath,21.64,12.08,31
7,Ozark Trail Vitamins Phone,Health & Beauty,Vitamins,6.62,3.65,38
8,Equate Beverages Read,Grocery,Beverages,6.01,4.76,138
9,Parent's Choice Smartphones Security,Electronics,Smartphones,300.31,167.31,8
10,Better Homes Men Arm,Apparel,Men,38.76,21.43,144
11,Equate Feeding Page,Baby,Feeding,46.05,35.61,150
12,Parent's Choice Storage Girl,Household,Storage,19.86,13.43,155
13,Better Homes Action Figures During,Toys,Action Figures,53.28,41.23,26
14,Ozark Trail Cleaning Once,Household,Cleaning,11.65,9.01,97
15,Onn Accessories Pass,Electronics,Accessories,93.55,71.72,38
16,Great Value Educational Before,Toys,Educational,111.26,65.11,67
17,Hart Educational Exactly,Toys,Educational,41.55,29.33,43
18,Hart Diapers During,Baby,Diapers,40.97,24.91,163
19,Equate Laptops Authority,Electronics,Laptops,386.9,274.96,121
20,Great Value Paper Goods Admit,Household,Paper Goods,20.82,13.85,133
21,Equate Feeding Relationship,Baby,Feeding,25.96,17.6,164
22,Better Homes Snacks Foreign,Grocery,Snacks,7.68,5.08,54
23,Equate Women Action,Apparel,Women,45.93,28.9,89
24,Equate Personal Care About,Health & Beauty,Personal Care,29.93,17.37,50
25,George Accessories Human,Electronics,Accessories,31.45,18.46,141
26,Onn Team Sports Middle,Sports & Outdoors,Team Sports,44.06,33.9,20
27,Great Value Educational Really,Toys,Educational,64.4,49.81,147
28,Great Value Kids Product,Apparel,Kids,39.67,23.72,6
29,Onn Vitamins Somebody,Health & Beauty,Vitamins,19.36,15.41,183
30,Ozark Trail Bath Old,Baby,Bath,22.83,16.17,7
31,Hart Team Sports Away,Sports & Outdoors,Team Sports,17.96,14.27,80
32,Great Value Men Find,Apparel,Men,36.96,26.39,15
33,Mainstays Men East,Apparel,Men,47.88,31.31,134
34,Mainstays Kitchen Medical,Household,Kitchen,58.71,38.41,115
35,Better Homes Paper Goods Bad,Household,Paper Goods,5.37,3.83,39
36,Onn Camping Fact,Sports & Outdoors,Camping,38.99,25.07,27
37,Hart Games Friend,Toys,Games,67.09,43.32,74
38,Hyper Tough Cosmetics High,Health & Beauty,Cosmetics,19.6,12.26,81
39,Parent's Choice Storage Piece,Household,Storage,34.27,24.05,72
40,Hyper Tough TVs Approach,Electronics,TVs,1475.84,936.33,182
41,Equate Paper Goods City,Household,Paper Goods,13.62,8.65,23
42,Ozark Trail OTC Media,Health & Beauty,OTC,19.87,12.52,33
